relative_path,bytes,sha256,role
screening/codex/2026-08-29_I0_spiketrack_command_log.txt,8936,8ec85fe65f53346f0905db58358061a1a7b7603142ed6a81253725b299ab8d9d,summary_or_audit
screening/codex/2026-08-29_I0_spiketrack_runtime_report.md,9614,d3173b67e8f952b334190301b556d6451f47377a6910013dbeef2c918082b93b,summary_or_audit
screening/codex/artifacts/I0_spiketrack/environment.json,856,a0bf68bfa8f2b32e893567bd811a80f4201ac0d31742b00fe8ad8f0c7f6c6418,summary_or_audit
screening/codex/artifacts/I0_spiketrack/environment_pip_freeze.txt,742,0aea9541c677717aa334f9e9446901e601578d7a1a3083e5886af7d9d9a93038,summary_or_audit
screening/codex/artifacts/I0_spiketrack/memory.json,1166,f4aa142dacfae8cb266f9b1e1aec9310487892245b68817efb2e14faf34aed9d,summary_or_audit
screening/codex/artifacts/I0_spiketrack/onnx_tensorrt_blockers.json,5410,12e12bbff10616889d7ebc877649a4907d60c1c93e042aaa5a225f1e2dc5bc4c,summary_or_audit
screening/codex/artifacts/I0_spiketrack/parity/Couple/run1/boxes.txt,1921,ced31cb5af587bbe069415163ef0d9a3d47779e5b116e4f619b5a0b80b7efe38,raw_run_output
screening/codex/artifacts/I0_spiketrack/parity/Couple/run1/per_frame_timing.csv,30901,c9a597c3358e18a1013d652f4d0017053530d244c785c80cc9f5c5052f5da066,raw_run_output
screening/codex/artifacts/I0_spiketrack/parity/Couple/run1/provenance.json,20671,4aa7b8fa053268daf4b20354ec6a4579d1384a475d3fb39575dda341071598f9,raw_run_output
screening/codex/artifacts/I0_spiketrack/parity/Couple/run2/boxes.txt,1921,ced31cb5af587bbe069415163ef0d9a3d47779e5b116e4f619b5a0b80b7efe38,raw_run_output
screening/codex/artifacts/I0_spiketrack/parity/Couple/run2/per_frame_timing.csv,30920,d83b6875e7362e7243341cb386a2f0fa2077b4fcef01cc9364cbafc266b17d8d,raw_run_output
screening/codex/artifacts/I0_spiketrack/parity/Couple/run2/provenance.json,20673,0347408b6441864bf557d6b58822d46e87b53cbe524645b69d6e4bf204f33cd8,raw_run_output
screening/codex/artifacts/I0_spiketrack/parity/Crossing/run1/boxes.txt,1749,039d9ca96e1ecf9f0714c88337e4eebd826e2cb78842984e33c5de775f28f65f,raw_run_output
screening/codex/artifacts/I0_spiketrack/parity/Crossing/run1/per_frame_timing.csv,26943,e8cb408f705b71b785f27df36f7266ff54dcf9dd03688f7621831dd4e4473fb9,raw_run_output
screening/codex/artifacts/I0_spiketrack/parity/Crossing/run1/provenance.json,20683,bb067389ab9c517d14021111b9b4a3df0914ca459c3c4fb97762f4bec3f208ad,raw_run_output
screening/codex/artifacts/I0_spiketrack/parity/Crossing/run2/boxes.txt,1749,039d9ca96e1ecf9f0714c88337e4eebd826e2cb78842984e33c5de775f28f65f,raw_run_output
screening/codex/artifacts/I0_spiketrack/parity/Crossing/run2/per_frame_timing.csv,26942,2339aba80d6f490d4170b34bda8cc23f61e8f8a86ba4efaab413e12b315c4b48,raw_run_output
screening/codex/artifacts/I0_spiketrack/parity/Crossing/run2/provenance.json,20685,37fcd66dc2c6fd2af5303001c6e7dc888e119de31eef44b7266c1b017f0cab8f,raw_run_output
screening/codex/artifacts/I0_spiketrack/parity/Deer/run1/boxes.txt,1065,88a49dcd23393584e5b7a42061a9a3b89dcb851ae308694a130b3f24e54fdf5d,raw_run_output
screening/codex/artifacts/I0_spiketrack/parity/Deer/run1/per_frame_timing.csv,15652,4675d518507fa507cb8984f44986ed626322fe99e62bcdc84b627a3ea4d65af6,raw_run_output
screening/codex/artifacts/I0_spiketrack/parity/Deer/run1/provenance.json,20660,fdbc244f8edd292dee9c44450480cdf73197ed60820ba554bd8c496b95d26eff,raw_run_output
screening/codex/artifacts/I0_spiketrack/parity/Deer/run2/boxes.txt,1065,88a49dcd23393584e5b7a42061a9a3b89dcb851ae308694a130b3f24e54fdf5d,raw_run_output
screening/codex/artifacts/I0_spiketrack/parity/Deer/run2/per_frame_timing.csv,15633,aa6169209fdeae8605c7454197bf8ff24978bebcacd834279965936f9f25818a,raw_run_output
screening/codex/artifacts/I0_spiketrack/parity/Deer/run2/provenance.json,20659,325bc1a250b44e217cc4826dd0fb9acbdb8bebd92aca8bd4df8b020606a61856,raw_run_output
screening/codex/artifacts/I0_spiketrack/parity_results.csv,1534,2f8d325e75260bb6bf1ab4564aaea80e6f6914586290d31bec2ec98bf87e616c,summary_or_audit
screening/codex/artifacts/I0_spiketrack/profile/Couple/boxes.txt,1921,ced31cb5af587bbe069415163ef0d9a3d47779e5b116e4f619b5a0b80b7efe38,raw_run_output
screening/codex/artifacts/I0_spiketrack/profile/Couple/per_frame_timing.csv,38130,6ec2e7923de81e1332f685ae509b72f61a099239ad0a1a1a0b180ca373d89e31,raw_run_output
screening/codex/artifacts/I0_spiketrack/profile/Couple/provenance.json,20867,eb57c512e868019fe7ef589178ffeb9e94a3f93549dc23acc79a889afef7d6e5,raw_run_output
screening/codex/artifacts/I0_spiketrack/profile/Crossing/boxes.txt,1749,039d9ca96e1ecf9f0714c88337e4eebd826e2cb78842984e33c5de775f28f65f,raw_run_output
screening/codex/artifacts/I0_spiketrack/profile/Crossing/per_frame_timing.csv,33126,e121b98113d9c9f336f9f51bb03d987cd6fdfa36bb0cd8cf06f46922678bfe6f,raw_run_output
screening/codex/artifacts/I0_spiketrack/profile/Crossing/provenance.json,20874,aadc71b6d67365d2bf3b328a16cb18e929e5b96e20d1b13b5c44fdfe16434194,raw_run_output
screening/codex/artifacts/I0_spiketrack/profile/Deer/boxes.txt,1065,88a49dcd23393584e5b7a42061a9a3b89dcb851ae308694a130b3f24e54fdf5d,raw_run_output
screening/codex/artifacts/I0_spiketrack/profile/Deer/per_frame_timing.csv,19227,377880727e4a929a1295cf26c1b97b10670356342049ef8db7ce916afa946efb,raw_run_output
screening/codex/artifacts/I0_spiketrack/profile/Deer/provenance.json,20857,42476117e71738f7dce5cb4035adc491b3fa0bab690ca59aea92cf995563e5a9,raw_run_output
screening/codex/artifacts/I0_spiketrack/provenance.json,2036,e34ce6fafc49ff39c6bf8cbff85b925d7279418ee36cab6366eec8cdd04c7e08,summary_or_audit
screening/codex/artifacts/I0_spiketrack/runtime_measurements.csv,686,40cd631977e2e1c9783666bc6b3a7204f3a3d3153da990ad9a0fa84a4691adc8,summary_or_audit
screening/codex/scripts/2026-08-29_I0_spiketrack_runtime.py,27813,20da26296fcb03d06c9afdb1752991de72339e609a19d8bbc1863c52d22c0d73,runtime_wrapper
