artifact_path,sha256,bytes,role,holdout_outcome_content
screening/codex/2026-08-28_stage4C1_command_log.txt,8b4f03d2b431255e2c21c00b50955e1a0c7d81ff7a67de2dd6d5641bceccd583,6204,required_top_level_output,False
screening/codex/2026-08-28_stage4C1_criterionC_results.csv,e787aaf759a0fccdf96986876d45e725a7afb3f12ba0c68a5cddb89a1f66acef,811,required_top_level_output,False
screening/codex/2026-08-28_stage4C1_execution_report.md,5e6db7c29bee43ddd7426840b9d4723f95e723ff7be57df75e64f28ff54606f1,5708,required_top_level_output,False
screening/codex/2026-08-28_stage4C1_frozen_predictor.json,3be9039dceb2d9db4589edcb419232ec77d45ff36f1d779ae9a617ab03a9d0f2,10085,required_top_level_output,False
screening/codex/2026-08-28_stage4C1_predictor_hyperparameter_audit.csv,5f060eb8eb6e96ce8bdf16ef203cd4a7e4c3c0b3cf6a067ad639f424462d8515,964,required_top_level_output,False
screening/codex/2026-08-28_stage4C1_predictor_oof_results.csv,4d7cb46d6f83572bfd321c0a632a1fc749f611c1ef5cda781a8f650abbd658c3,77856,required_top_level_output,False
screening/codex/artifacts/stage4C1_discovery/bounded_profiler_trace_summary.json,5ffb155a626a242428c4aa9fd9ced28bd12d57e8c77e6615b2856601e5a5c8ed,47782,machine_artifact,False
screening/codex/artifacts/stage4C1_discovery/interval_timing.csv,5ac5d423548a1456fe2aaab01e1d910cf5793a1c0c780b3ed653c4de31c244a6,19078,machine_artifact,False
screening/codex/artifacts/stage4C1_discovery/oracle_skip_labels.csv,7f8aa3fa1084cce4cc84ffc9fd98c6552263393a3a62c484a0a609eee2a8b622,68405,machine_artifact,False
screening/codex/artifacts/stage4C1_discovery/physical_skip_call_proof.csv,8b1e0c86f4481bae61feb231051d87dde22f81d7b5d0a543da502f076c569247,156346,machine_artifact,False
screening/codex/artifacts/stage4C1_discovery/physical_skip_discovery_metrics.csv,b5a5bdea3247206b63a21cfddca6caa588af6fc84ac1deab1af7468f11d8de25,247690,machine_artifact,False
screening/codex/artifacts/stage4C1_discovery/pre_mrm_feature_schema.json,260bdeecf5afa60bd79465863ce07ed194b6b6e327d7f32c8b5f17c75823a677,2105,machine_artifact,False
screening/codex/artifacts/stage4C1_discovery/pre_mrm_features.csv,0b0e834036c8517681738b5539eca41fed6dab5250dd3ac8e6b292689cafbc9d,249630,machine_artifact,False
screening/codex/artifacts/stage4C1_discovery/predictor_grouped_folds.csv,c2c7fca2c45d079750299391073ed3d1f44c4570382c1f958bd54b9deaaffe1d,7966,machine_artifact,False
screening/codex/artifacts/stage4C1_discovery/predictor_hyperparameter_audit.csv,5f060eb8eb6e96ce8bdf16ef203cd4a7e4c3c0b3cf6a067ad639f424462d8515,964,machine_artifact,False
screening/codex/artifacts/stage4C1_discovery/predictor_manifest.json,0e1cb4017fac7ae97ea52b447788051eb27c86a9ef909616cf09b60f13d6c361,1909,machine_artifact,False
screening/codex/artifacts/stage4C1_discovery/predictor_oof_probabilities.csv,4d7cb46d6f83572bfd321c0a632a1fc749f611c1ef5cda781a8f650abbd658c3,77856,machine_artifact,False
screening/codex/artifacts/stage4C1_discovery/provenance.json,5149cd271cb1576e6ef50183f222605e452571db0d2c56f0f3f68eb630c03aee,2648,machine_artifact,False
screening/codex/artifacts/stage4C1_discovery/semantic_parity.csv,9c80e448d671a8f11e615f57a80bae12d15169ac275c92caf811bd12e102708c,258933,machine_artifact,False
screening/codex/artifacts/stage4C1_discovery/stage4C1_execution_summary.json,788a21904fe613af5f6033e9307090d3fbd96ad5a1d0dec7089c62e0569c4e83,6267,machine_artifact,False
screening/codex/artifacts/stage4C1_discovery/stage4C1_holdout_seal.csv,e51ff574e99b06d098987d9e7665939f04b881608083037293fa5774171f7d55,2960,machine_artifact,False
screening/codex/artifacts/stage4C1_discovery/timing_per_frame.csv,a9711bf0b896c2fba7ebdfad62431ec1b42f573445dac3f60bd464f5f168b05d,431606,machine_artifact,False
screening/codex/patches/2026-08-28_stage4C1_physical_skip.patch,c2ccef6b07818ab3d08c99258f9e28abd0e6e7c56679a3573a4ca9e84f3938aa,74425,physical_skip_patch,False
screening/codex/scripts/2026-08-28_stage4C1_execute.py,375389e847d993a339050df47de636a274754352557089c8966c9edfb81235d7,47176,execution_script,False
screening/codex/scripts/2026-08-28_stage4C1_finalize_report.py,860b897c18d9aba8ce59a6a4274ea7a9d62be802950dc56e2a03a91ffdf89b71,31578,execution_script,False
screening/codex/scripts/2026-08-28_stage4C1_fit_predictor.py,dd72c62c93f9e31f4bc1dc59eb66cc343d9c9190f4c80df168c8250cf450ed57,21608,execution_script,False
